Actual,RegWt,ModuleQuality,ModuleCriticality,ReqId,TestId,RunCycle,Prediction
1.0,2.0,1.0,2.0,7.0,92668.0,1.0,1.0
0.0,0.0,1.0,2.0,7.0,92668.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92668.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92668.0,4.0,0.0
1.0,2.0,1.0,2.0,7.0,92669.0,1.0,1.0
0.0,0.0,1.0,2.0,7.0,92669.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92669.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92669.0,4.0,0.0
1.0,2.0,1.0,2.0,7.0,92670.0,1.0,1.0
0.0,0.0,1.0,2.0,7.0,92670.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92670.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92670.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92670.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92670.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92670.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92671.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92671.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92671.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92671.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92671.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92671.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92671.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92672.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92672.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92672.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92672.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92673.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92673.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92673.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92673.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92675.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92675.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92675.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92675.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92675.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92675.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92675.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92676.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92676.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92676.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92676.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92676.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92676.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92676.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92677.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92677.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92677.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92677.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92677.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92677.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92677.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92678.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92678.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92678.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92678.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92678.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92678.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92678.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92679.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92679.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92679.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92679.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92679.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92679.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92679.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92680.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92680.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92680.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92680.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92680.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92680.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92680.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92681.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92681.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92681.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92681.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92681.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92681.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92681.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92682.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92682.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92682.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92682.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92682.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92682.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92682.0,7.0,0.0
1.0,2.0,1.0,2.0,7.0,92683.0,1.0,1.0
0.0,0.0,1.0,2.0,7.0,92683.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92683.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92683.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92683.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92683.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92683.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92684.0,1.0,0.0
1.0,4.0,1.0,2.0,7.0,92684.0,2.0,1.0
0.0,0.0,1.0,2.0,7.0,92684.0,3.0,0.0
1.0,16.0,1.0,2.0,7.0,92684.0,4.0,1.0
0.0,0.0,1.0,2.0,7.0,92684.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92684.0,6.0,0.0
1.0,128.0,1.0,2.0,7.0,92684.0,7.0,1.0
0.0,0.0,1.0,2.0,7.0,92684.0,8.0,0.0
0.0,0.0,1.0,2.0,7.0,92684.0,9.0,0.0
0.0,0.0,1.0,2.0,7.0,92684.0,10.0,0.0
0.0,0.0,1.0,2.0,7.0,92685.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92685.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92685.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92685.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92685.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92685.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92685.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92686.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92686.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92686.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92686.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92686.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92686.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92686.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92687.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92687.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92687.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92687.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92687.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92687.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92687.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92688.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92688.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92688.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92688.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92688.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92688.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92688.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92689.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92689.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92689.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92689.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92689.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92689.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92689.0,7.0,0.0
1.0,2.0,1.0,2.0,7.0,92690.0,1.0,1.0
1.0,4.0,1.0,2.0,7.0,92690.0,2.0,1.0
1.0,8.0,1.0,2.0,7.0,92690.0,3.0,1.0
0.0,0.0,1.0,2.0,7.0,92691.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92691.0,2.0,0.0
1.0,8.0,1.0,2.0,7.0,92691.0,3.0,1.0
0.0,0.0,1.0,2.0,7.0,92691.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92691.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92691.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92691.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92692.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92692.0,2.0,0.0
1.0,8.0,1.0,2.0,7.0,92692.0,3.0,1.0
0.0,0.0,1.0,2.0,7.0,92692.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92692.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92692.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92692.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92693.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92693.0,2.0,0.0
1.0,8.0,1.0,2.0,7.0,92693.0,3.0,1.0
0.0,0.0,1.0,2.0,7.0,92693.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92693.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92693.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92693.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92694.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92694.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92694.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92694.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92694.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92694.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92694.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92695.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92695.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92695.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92695.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92696.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92696.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92696.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92696.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92696.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92696.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92696.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92697.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92697.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92697.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92697.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92698.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92698.0,2.0,0.0
1.0,8.0,1.0,2.0,7.0,92698.0,3.0,1.0
1.0,16.0,1.0,2.0,7.0,92698.0,4.0,1.0
0.0,0.0,1.0,2.0,7.0,92698.0,5.0,0.0
1.0,64.0,1.0,2.0,7.0,92698.0,6.0,1.0
0.0,0.0,1.0,2.0,7.0,92698.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92699.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92699.0,2.0,0.0
1.0,8.0,1.0,2.0,7.0,92699.0,3.0,1.0
1.0,16.0,1.0,2.0,7.0,92699.0,4.0,1.0
0.0,0.0,1.0,2.0,7.0,92699.0,5.0,0.0
1.0,64.0,1.0,2.0,7.0,92699.0,6.0,1.0
0.0,0.0,1.0,2.0,7.0,92699.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92700.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92700.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92700.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92700.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92701.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92701.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92701.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92701.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92701.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92701.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92701.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92702.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92702.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92702.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92702.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92702.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92702.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92702.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92703.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92703.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92703.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92703.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92704.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92704.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92704.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92704.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92705.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92705.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92705.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92705.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92706.0,1.0,0.0
1.0,4.0,1.0,2.0,7.0,92706.0,2.0,1.0
0.0,0.0,1.0,2.0,7.0,92706.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92706.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92706.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92706.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92706.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92707.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92707.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92707.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92707.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92707.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92707.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92707.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92708.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92708.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92708.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92708.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92708.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92708.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92708.0,7.0,0.0
0.0,0.0,1.0,3.0,13.0,93048.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93048.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93048.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93048.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93048.0,5.0,0.0
0.0,0.0,1.0,3.0,13.0,93048.0,6.0,0.0
0.0,0.0,1.0,3.0,13.0,93048.0,7.0,0.0
0.0,0.0,1.0,3.0,13.0,93049.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93049.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93049.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93049.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93050.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93050.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93050.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93050.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93051.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93051.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93051.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93051.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93051.0,5.0,0.0
0.0,0.0,1.0,3.0,13.0,93052.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93052.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93052.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93052.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93053.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93053.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93053.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93053.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93054.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93054.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93054.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93054.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93055.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93055.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93055.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93055.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93056.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93056.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93056.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93056.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93057.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93057.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93057.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93057.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93058.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93058.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93058.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93058.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93059.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93059.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93059.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93059.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93060.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93060.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93060.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93060.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93061.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93061.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93061.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93061.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93062.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93062.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93062.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93062.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93062.0,5.0,0.0
0.0,0.0,1.0,3.0,13.0,93062.0,6.0,0.0
0.0,0.0,1.0,3.0,13.0,93062.0,7.0,0.0
0.0,0.0,1.0,3.0,13.0,93063.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93063.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93063.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93063.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93064.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93064.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93064.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93064.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93064.0,5.0,0.0
0.0,0.0,1.0,3.0,13.0,93064.0,6.0,0.0
0.0,0.0,1.0,3.0,13.0,93064.0,7.0,0.0
0.0,0.0,1.0,3.0,13.0,93065.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93065.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93065.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93066.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93066.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93066.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93066.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93067.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93067.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93067.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93067.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93068.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93068.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93068.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93068.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93068.0,5.0,0.0
0.0,0.0,1.0,3.0,13.0,93068.0,6.0,0.0
0.0,0.0,1.0,3.0,13.0,93068.0,7.0,0.0
0.0,0.0,1.0,3.0,13.0,93069.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93069.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93069.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93069.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93069.0,5.0,0.0
0.0,0.0,1.0,3.0,13.0,93069.0,6.0,0.0
0.0,0.0,1.0,3.0,13.0,93069.0,7.0,0.0
0.0,0.0,1.0,3.0,13.0,93070.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93070.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93070.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93070.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93071.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93071.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93071.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93071.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93072.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93072.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93072.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93072.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93073.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93073.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93073.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93073.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93074.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93074.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93074.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93074.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93075.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93075.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93075.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93075.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93076.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93076.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93076.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93076.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93077.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93077.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93077.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93078.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93078.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93078.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93078.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93078.0,5.0,0.0
0.0,0.0,1.0,3.0,13.0,93078.0,6.0,0.0
0.0,0.0,1.0,3.0,13.0,93078.0,7.0,0.0
0.0,0.0,1.0,3.0,13.0,93079.0,1.0,0.0
0.0,0.0,1.0,3.0,13.0,93079.0,2.0,0.0
0.0,0.0,1.0,3.0,13.0,93079.0,3.0,0.0
0.0,0.0,1.0,3.0,13.0,93079.0,4.0,0.0
0.0,0.0,1.0,3.0,13.0,93079.0,5.0,0.0
0.0,0.0,1.0,3.0,13.0,93079.0,6.0,0.0
0.0,0.0,1.0,3.0,14.0,93291.0,1.0,0.0
0.0,0.0,1.0,3.0,14.0,93291.0,2.0,0.0
0.0,0.0,1.0,3.0,14.0,93291.0,3.0,0.0
0.0,0.0,1.0,3.0,14.0,93291.0,4.0,0.0
0.0,0.0,1.0,3.0,14.0,93292.0,1.0,0.0
0.0,0.0,1.0,3.0,14.0,93292.0,2.0,0.0
0.0,0.0,1.0,3.0,14.0,93292.0,3.0,0.0
0.0,0.0,1.0,3.0,14.0,93292.0,4.0,0.0
0.0,0.0,1.0,3.0,14.0,93293.0,1.0,0.0
0.0,0.0,1.0,3.0,14.0,93293.0,2.0,0.0
0.0,0.0,1.0,3.0,14.0,93293.0,3.0,0.0
0.0,0.0,1.0,3.0,14.0,93293.0,4.0,0.0
0.0,0.0,1.0,3.0,14.0,93293.0,5.0,0.0
0.0,0.0,1.0,3.0,14.0,93293.0,6.0,0.0
0.0,0.0,1.0,3.0,14.0,93293.0,7.0,0.0
0.0,0.0,1.0,3.0,14.0,93294.0,1.0,0.0
0.0,0.0,1.0,3.0,14.0,93294.0,2.0,0.0
0.0,0.0,1.0,3.0,14.0,93294.0,3.0,0.0
0.0,0.0,1.0,3.0,14.0,93294.0,4.0,0.0
0.0,0.0,1.0,3.0,14.0,93295.0,1.0,0.0
0.0,0.0,1.0,3.0,14.0,93295.0,2.0,0.0
0.0,0.0,1.0,3.0,14.0,93295.0,3.0,0.0
0.0,0.0,1.0,3.0,14.0,93295.0,4.0,0.0
0.0,0.0,1.0,3.0,14.0,93295.0,5.0,0.0
0.0,0.0,1.0,3.0,14.0,93295.0,6.0,0.0
0.0,0.0,1.0,3.0,14.0,93295.0,7.0,0.0
